0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,2,2,1,1,1
0,0,1,1,1,2,2,2,2,2,2,1
0,1,1,1,2,2,2,2,2,2,2,2
0,1,1,2,2,3,3,3,3,3,2,2
1,1,2,2,3,3,3,4,4,3,3,2
1,1,2,3,3,4,4,4,4,4,4,3
1,2,2,3,4,4,5,5,5,5,4,4
1,2,3,4,4,5,6,6,6,6,5,4
2,2,3,4,5,6,7,7,7,7,6,5
2,3,4,5,6,7,8,8,8,8,7,6
2,3,5,6,7,8,9,10,10,9,8,7
3,4,5,7,8,10,11,11,11,11,9,8
3,5,6,8,10,11,12,13,13,12,11,9
4,6,7,9,11,13,14,15,15,14,12,10
5,6,9,11,13,15,16,17,17,16,14,12
5,7,10,12,15,17,18,19,19,18,16,13
6,9,11,14,17,19,21,22,21,20,18,15
7,10,13,16,19,22,24,24,24,23,20,17
8,11,15,18,22,24,26,27,27,25,22,19
9,13,17,20,24,27,30,31,30,28,25,21
11,14,19,23,27,31,33,34,33,31,28,23
12,16,21,26,30,34,37,38,37,34,31,26
14,18,24,29,34,38,41,42,41,38,34,28
15,21,26,32,38,42,45,46,45,42,37,31
17,23,30,36,42,46,49,50,49,45,40,34
19,26,33,40,46,51,54,55,53,49,44,36
22,29,36,44,51,56,59,60,58,53,47,39
24,32,40,48,56,61,64,65,62,58,51,42
26,35,44,53,61,66,69,70,67,62,55,46
29,39,49,58,66,72,75,75,72,66,58,49
32,43,54,64,72,78,81,80,77,71,62,52
35,47,58,69,78,84,87,86,82,75,66,55
39,51,64,75,84,90,93,92,87,80,70,58
42,55,69,81,91,97,99,97,92,84,73,61
46,60,75,87,97,103,105,103,97,89,77,64
49,65,80,94,104,110,111,109,102,93,81,67
53,70,86,100,111,116,117,114,107,97,84,70
57,75,92,107,117,123,123,119,112,101,87,72
61,80,98,114,124,129,129,125,116,104,90,75
65,85,104,120,131,136,135,130,120,108,93,77
69,90,110,126,137,142,141,134,124,111,96,79
72,95,116,133,143,148,146,139,128,114,98,81
76,99,121,138,149,153,151,143,131,117,100,83
79,103,126,144,155,158,155,146,134,119,102,84
83,108,131,149,160,163,159,150,137,121,103,85
86,111,135,154,164,167,162,152,139,122,104,86
88,115,139,158,168,170,165,155,140,124,105,86
91,117,142,161,172,173,168,156,141,124,106,87
92,120,145,164,174,176,169,157,142,125,106,87
94,122,147,166,176,177,170,158,142,125,106,86
95,123,148,167,177,178,171,158,142,124,105,86
96,124,149,168,178,178,171,158,141,123,104,85
96,124,149,168,177,177,170,157,140,122,103,84
96,123,148,167,176,176,168,155,139,121,102,83
95,122,147,165,174,174,166,153,137,119,100,81
94,121,145,163,172,171,163,150,134,116,98,80
92,119,142,160,168,168,160,147,131,114,96,78
91,116,139,156,164,164,156,144,128,111,93,76
88,113,136,152,160,160,152,140,125,108,91,74
86,110,131,147,155,155,148,136,121,105,88,72
83,106,127,142,150,149,143,131,117,101,85,69
80,102,122,137,144,144,137,127,113,98,82,67
77,98,117,131,138,138,132,122,109,94,79,64
74,94,112,125,132,132,126,117,104,90,76,62
70,89,106,119,126,126,121,111,100,87,73,59
67,84,101,113,119,120,115,106,95,83,70,56
63,80,95,106,113,113,109,101,91,79,66,54
60,75,90,100,106,107,103,96,86,75,63,51
56,71,84,94,100,101,97,90,81,71,60,49
53,66,79,88,94,95,92,85,77,67,57,46
